outcome,age_group,landmark,max_fu,n,events,n_vax,events_vax,n_unvax,events_unvax,HR,CI_lower,CI_upper,p_value
Recurrence,All,0,All,948,61,244,13,704,48,0.7852556490525562,0.4254537070508329,1.4493384924138812,0.43943881361565273
Recurrence,All,0,2,948,39,244,7,704,32,0.6251599049756781,0.27593508390359067,1.416365404718704,0.26026085710336966
Recurrence,All,0,3,948,44,244,10,704,34,0.8418039937592356,0.4159019039211903,1.7038488096060245,0.6321545601279172
Recurrence,All,0,4,948,50,244,10,704,40,0.7178139684715448,0.35896796198918873,1.435384067362497,0.34838148619881637
Recurrence,All,0,5,948,55,244,12,704,43,0.8033850680801943,0.4236542478567468,1.523477153550131,0.5025177459052548
Recurrence,All,90,All,929,45,240,10,689,35,0.8297919649392126,0.41088708959106435,1.6757759552945892,0.6028534792075073
Recurrence,All,90,2,929,23,240,4,689,19,0.5976128909903383,0.20330299536226515,1.7566940754681994,0.349371733758144
Recurrence,All,90,3,929,28,240,7,689,21,0.9495734135251256,0.4036639848068722,2.23376298508563,0.9056282314852517
Recurrence,All,90,4,929,34,240,7,689,27,0.7426292197556296,0.32339109830470975,1.7053597360160344,0.48296603414509
Recurrence,All,90,5,929,39,240,9,689,30,0.8627756330702782,0.4096132752151212,1.8172794634863432,0.6977577574401617
Recurrence,All,180,All,920,39,238,8,682,31,0.7508873554759155,0.3451327846336693,1.6336663618093423,0.47004963856912074
Recurrence,All,180,2,920,17,238,2,682,15,0.377070409912107,0.08622728180358283,1.648922371867886,0.1951023932417819
Recurrence,All,180,3,920,22,238,5,682,17,0.836231973746958,0.30850604273615007,2.2666781749711005,0.7251823465940207
Recurrence,All,180,4,920,28,238,5,682,23,0.6224784399446088,0.23664215302481054,1.6374065365913444,0.3367133235574118
Recurrence,All,180,5,920,33,238,7,682,26,0.7746142977508762,0.3362093994607593,1.7846833290278525,0.5486772244946378
Recurrence,All,270,All,908,35,235,7,673,28,0.7285622474856852,0.31821845138038507,1.6680457910559467,0.45365768107633364
Recurrence,All,270,2,908,13,235,1,673,12,0.23460728032931233,0.030504469240399377,1.804344653557261,0.16363231092772867
Recurrence,All,270,3,908,18,235,4,673,14,0.8106443543753167,0.26682389821348707,2.4628388749301227,0.7111842573106744
Recurrence,All,270,4,908,24,235,4,673,20,0.5724540195955601,0.1956570282067208,1.6748879790041569,0.3084834816757669
Recurrence,All,270,5,908,29,235,6,673,23,0.7508093398293728,0.3057040229122453,1.8439883760929023,0.5318549579368081
Recurrence,All,365,All,885,30,231,6,654,24,0.7315215475492737,0.2989915979656133,1.789761913612129,0.4934321667996634
Recurrence,All,365,2,885,8,231,0,654,8,8.455815599987057e-44,0.0,inf,1.0
Recurrence,All,365,3,885,13,231,3,654,10,0.8503086063238249,0.23400189288538945,3.0898242619878795,0.8054307622912493
Recurrence,All,365,4,885,19,231,3,654,16,0.5375397956897922,0.15661939935089764,1.8449121446497707,0.3238326485793569
Recurrence,All,365,5,885,24,231,5,654,19,0.7592413651089807,0.28347542494723654,2.0335006133242164,0.5837147633757799
Recurrence,<40,0,All,592,27,156,5,436,22,0.6523061763950334,0.2469766143164389,1.7228487358642468,0.38857373645489823
Recurrence,<40,0,2,592,16,156,2,436,14,0.3961467429575779,0.09003138037482508,1.743083814804858,0.22059812026986692
Recurrence,<40,0,3,592,18,156,3,436,15,0.5576611364889842,0.16143602316077044,1.9263726711136933,0.3558149862067702
Recurrence,<40,0,4,592,22,156,3,436,19,0.4459345289666546,0.131950111755974,1.5070665835620933,0.19366001410628053
Recurrence,<40,0,5,592,23,156,4,436,19,0.5954929251227933,0.20256708980281676,1.7505895168681525,0.3460877172520579
Recurrence,<40,90,All,582,19,154,4,428,15,0.7746567863572285,0.25703282250317455,2.33469457637807,0.6500918966037865
Recurrence,<40,90,2,582,8,154,1,428,7,0.39365979667128653,0.04843164380397974,3.1997269418004883,0.383178512514877
Recurrence,<40,90,3,582,10,154,2,428,8,0.6966261874422106,0.14791784404701028,3.2807944718017845,0.6474906725843163
Recurrence,<40,90,4,582,14,154,2,428,12,0.4739688295160712,0.10606189852480927,2.1180693017699173,0.3283450214394813
Recurrence,<40,90,5,582,15,154,3,428,12,0.7123261498025713,0.20098040720720128,2.524666711265247,0.5992686557277057
Recurrence,<40,180,All,578,18,154,4,424,14,0.8320894003777507,0.27381266993968856,2.5286367149245152,0.7458334403833121
Recurrence,<40,180,2,578,7,154,1,424,6,0.4587129307313149,0.05522286041036735,3.8103341850906554,0.47059080958905686
Recurrence,<40,180,3,578,9,154,2,424,7,0.7963880532808709,0.16542170602542514,3.834042984123343,0.7764593800917914
Recurrence,<40,180,4,578,13,154,2,424,11,0.5179892270507626,0.11479276422470913,2.3373671777379514,0.3922009609540932
Recurrence,<40,180,5,578,14,154,3,424,11,0.778495723716114,0.21714575833140237,2.7910081988308026,0.7007005632255009
Recurrence,<40,270,All,571,17,152,4,419,13,0.8990490186160426,0.29305818901888564,2.7581182446411026,0.8523895045753048
Recurrence,<40,270,2,571,6,152,1,419,5,0.5502601749039007,0.06428403903986243,4.710131233314603,0.5855372959770961
Recurrence,<40,270,3,571,8,152,2,419,6,0.9303664176731831,0.1877539332104761,4.610191948222447,0.9295652046170987
Recurrence,<40,270,4,571,12,152,2,419,10,0.5713593055909177,0.12516458804140934,2.6081774501373576,0.4699674094255618
Recurrence,<40,270,5,571,13,152,3,419,10,0.8586567032950326,0.23626511910388548,3.1206101726311433,0.8169590505904175
Recurrence,<40,365,All,558,15,150,3,408,12,0.7370031024718966,0.20791939139801088,2.612423831182864,0.6364579211796932
Recurrence,<40,365,3,558,6,150,1,408,5,0.5619899061643898,0.06564682037463888,4.811088379120859,0.5988663651406934
Recurrence,<40,365,4,558,10,150,1,408,9,0.3202126253624268,0.04056136587922357,2.527925853059577,0.28002870861961815
Recurrence,<40,365,5,558,11,150,2,408,9,0.6413472191477908,0.13854588508220608,2.9688810697231767,0.5699395387799193
Recurrence,<45,0,All,785,46,197,7,588,39,0.5418111767976713,0.24232729589100346,1.2114167750830585,0.13548537212282988
Recurrence,<45,0,2,785,28,197,3,588,25,0.35274228740376745,0.1065004988229716,1.168324305500847,0.08812175787179109
Recurrence,<45,0,3,785,32,197,5,588,27,0.5473247238532069,0.210769505950234,1.4212888718907988,0.21574620838388392
Recurrence,<45,0,4,785,37,197,5,588,32,0.46533824508965826,0.18130713616605917,1.1943252037514627,0.1116693594102295
Recurrence,<45,0,5,785,41,197,6,588,35,0.5129928029560766,0.21576170022940663,1.2196864207360616,0.13089752396639942
Recurrence,<45,90,All,770,34,195,6,575,28,0.6503547323870267,0.2692539242840196,1.5708639310008532,0.33895533977954984
Recurrence,<45,90,2,770,16,195,2,575,14,0.4163456040343115,0.09462198632198829,1.8319596611386502,0.24639422200938543
Recurrence,<45,90,3,770,20,195,4,575,16,0.7362204516667412,0.24611773271087312,2.2022815970319347,0.58384983442749
Recurrence,<45,90,4,770,25,195,4,575,21,0.5677022556311384,0.19485511645174652,1.6539768465791993,0.2994031593934292
Recurrence,<45,90,5,770,29,195,5,575,24,0.6250865992399182,0.23847879366880842,1.6384402593547316,0.33921665677008894
Recurrence,<45,180,All,764,31,194,5,570,26,0.5854168517149543,0.2247699613161485,1.5247272734536292,0.2729404431114877
Recurrence,<45,180,2,764,13,194,1,570,12,0.24234510344130378,0.03151067426519291,1.8638493314264422,0.173265999302899
Recurrence,<45,180,3,764,17,194,3,570,14,0.6311509393772351,0.18136639407229554,2.1963909593856568,0.4694767172622476
Recurrence,<45,180,4,764,22,194,3,570,19,0.47142360878398526,0.13949167189309786,1.5932149633222128,0.2261414236645849
Recurrence,<45,180,5,764,26,194,4,570,22,0.546768179309428,0.1883993877326663,1.5868174812200377,0.2667362118708536
Recurrence,<45,270,All,754,28,192,5,562,23,0.6644434669977911,0.252565583570585,1.7480019034844543,0.4074645241546714
Recurrence,<45,270,2,754,10,192,1,562,9,0.32225890842598454,0.04082647154069899,2.5437124527496957,0.28269393652761454
Recurrence,<45,270,3,754,14,192,3,562,11,0.8039453382236665,0.22426453245355024,2.881989852699661,0.737611572337411
Recurrence,<45,270,4,754,19,192,3,562,16,0.5613736409621246,0.16355410038326465,1.9268264386437763,0.3588203670699125
Recurrence,<45,270,5,754,23,192,4,562,19,0.6351628635607058,0.21605690966926813,1.8672481424648455,0.40939130999415296
Recurrence,<45,365,All,733,23,188,4,545,19,0.6505699207066806,0.22128922836776127,1.912615561318289,0.434582534295602
Recurrence,<45,365,3,733,9,188,2,545,7,0.8485693645699176,0.17625256030603836,4.085444008508536,0.8377442245184421
Recurrence,<45,365,4,733,14,188,2,545,12,0.5042471542404332,0.11284009051080048,2.2533231886697065,0.37004126334811793
Recurrence,<45,365,5,733,18,188,3,545,15,0.609664326599564,0.17647637594049145,2.10617760676044,0.43400723769117777
Recurrence,30-45,0,All,574,41,136,6,438,35,0.5533649875104194,0.2327336902709795,1.3157218838659452,0.18054555752763712
Recurrence,30-45,0,2,574,24,136,2,438,22,0.2859275815895073,0.06723352012417795,1.2159794959809707,0.0900325353185436
Recurrence,30-45,0,3,574,28,136,4,438,24,0.5276129863491321,0.18305865987029102,1.5206899447504783,0.23645867453366953
Recurrence,30-45,0,4,574,33,136,4,438,29,0.44140406412881084,0.15516547411964782,1.2556759094435692,0.12523484291382747
Recurrence,30-45,0,5,574,37,136,5,438,32,0.5027101901550919,0.1958616540508662,1.290285924064221,0.15270250473669647
Recurrence,30-45,90,All,563,32,136,6,427,26,0.7473974517569815,0.3075887043911412,1.8160710810189213,0.5203753857384428
Recurrence,30-45,90,2,563,15,136,2,427,13,0.47973411597175303,0.10825586334213294,2.1259340133831577,0.3335241147474043
Recurrence,30-45,90,3,563,19,136,4,427,15,0.8410463213668891,0.2791152684573913,2.5342895736023094,0.7583845072358624
Recurrence,30-45,90,4,563,24,136,4,427,20,0.6407673066327704,0.21898681812996437,1.8749198913230567,0.4164889222875141
Recurrence,30-45,90,5,563,28,136,5,427,23,0.7013271429540086,0.2665927309225332,1.8449856443646153,0.4721944349272953
Recurrence,30-45,180,All,559,29,135,5,424,24,0.6770765685236697,0.2582996882543362,1.7748092641613615,0.427682583144969
Recurrence,30-45,180,2,559,12,135,1,424,11,0.28315953701005375,0.03655613936749228,2.1933203228524687,0.22703806854664244
Recurrence,30-45,180,3,559,16,135,3,424,13,0.7287537907596421,0.20764870538814706,2.5575988376803203,0.6213226428281213
Recurrence,30-45,180,4,559,21,135,3,424,18,0.5356901597253941,0.15777201521735537,1.8188520114373965,0.3169045585049578
Recurrence,30-45,180,5,559,25,135,4,424,21,0.6166784172383095,0.2116539458840801,1.7967643773380315,0.37562012216762775
Recurrence,30-45,270,All,554,27,134,5,420,22,0.7404682849095692,0.28036251085738356,1.955658334205132,0.5442554830074255
Recurrence,30-45,270,2,554,10,134,1,420,9,0.3454196218570988,0.04376039347352325,2.726545757320285,0.3132426568074935
Recurrence,30-45,270,3,554,14,134,3,420,11,0.8617836634535198,0.24039242916836093,3.089411281231462,0.8193678680982656
Recurrence,30-45,270,4,554,19,134,3,420,16,0.604061932471743,0.17598231840898163,2.0734515919576246,0.42307245562360896
Recurrence,30-45,270,5,554,23,134,4,420,19,0.6833500406244434,0.23243934552844933,2.008985513875808,0.48892064544767644
Recurrence,30-45,365,All,538,22,130,4,408,18,0.7307468040010742,0.24726730005501021,2.1595693868092782,0.5704449717253048
Recurrence,30-45,365,2,538,5,130,0,408,5,9.948290149727409e-11,0.0,inf,0.9997667699039081
Recurrence,30-45,365,3,538,9,130,2,408,7,0.9076420042935788,0.18851033196437036,4.370126556849792,0.9038125297890265
Recurrence,30-45,365,4,538,14,130,2,408,12,0.5425721979601118,0.12140699854240103,2.4247744655054113,0.42345049423479675
Recurrence,30-45,365,5,538,18,130,3,408,15,0.6558715618822707,0.18984114530445412,2.265933999692302,0.5048867740793046
Recurrence,30-50,0,All,654,47,160,7,494,40,0.537088655121969,0.24058652603597414,1.1990040681563034,0.12925315117345168
Recurrence,30-50,0,2,654,27,160,2,494,25,0.24030370170377502,0.05691659247406015,1.0145700320843112,0.05234130050486225
Recurrence,30-50,0,3,654,32,160,5,494,27,0.5576321627283349,0.2147381022866766,1.448059871992141,0.2302969637721135
Recurrence,30-50,0,4,654,38,160,5,494,33,0.4597506652570393,0.17947674974991779,1.1777050481402926,0.10540949412953086
Recurrence,30-50,0,5,654,42,160,6,494,36,0.5076365275858481,0.21388667002552453,1.2048195621946194,0.12417983057720158
Recurrence,30-50,90,All,642,37,160,7,482,30,0.7167838910620059,0.3148080299282028,1.6320395213653394,0.42766939789127834
Recurrence,30-50,90,2,642,17,160,2,482,15,0.3962732546965193,0.09061809921969577,1.732904284463755,0.21883090543321537
Recurrence,30-50,90,3,642,22,160,5,482,17,0.8793735371901844,0.3244167718060674,2.383655486136965,0.8005297808078227
Recurrence,30-50,90,4,642,28,160,5,482,23,0.6577522737893468,0.2500430633974935,1.7302541722074931,0.3959112172744709
Recurrence,30-50,90,5,642,32,160,6,482,26,0.701945918709997,0.2889010832630562,1.7055251826278992,0.4346091080585489
Recurrence,30-50,180,All,637,33,159,6,478,27,0.6845354037550331,0.2825935948934242,1.6581717613620617,0.40110134982226386
Recurrence,30-50,180,2,637,13,159,1,478,12,0.2468815878704187,0.032100130470378484,1.8987623270149474,0.1789620871265315
Recurrence,30-50,180,3,637,18,159,4,478,14,0.8534090494947763,0.28089335150637973,2.592823937817681,0.7797964440030162
Recurrence,30-50,180,4,637,24,159,4,478,20,0.6058819211119201,0.20707339441821937,1.772767106859056,0.3603174600505994
Recurrence,30-50,180,5,637,28,159,5,478,23,0.6624618392903074,0.2518293627831586,1.7426708453127455,0.4040137394341561
Recurrence,30-50,270,All,632,31,158,6,474,25,0.7404350055280985,0.3037136049356161,1.8051347996992655,0.5086395051946224
Recurrence,30-50,270,2,632,11,158,1,474,10,0.2954206506258811,0.03781543074466237,2.3078769459352904,0.24499208523136207
Recurrence,30-50,270,3,632,16,158,4,474,12,0.9947262406486974,0.32079483869764924,3.0844645065118406,0.992692986752825
Recurrence,30-50,270,4,632,22,158,4,474,18,0.6736186804188611,0.22795415373957784,1.9905850328467367,0.47480184184263974
Recurrence,30-50,270,5,632,26,158,5,474,21,0.7262662985639818,0.2738294340840896,1.9262455776315472,0.5204276648987236
Recurrence,30-50,365,All,615,26,154,5,461,21,0.738935502791429,0.2785901923300859,1.9599601576737018,0.5432537877930733
Recurrence,30-50,365,2,615,6,154,0,461,6,1.2943753949420464e-10,0.0,inf,0.9997038946001577
Recurrence,30-50,365,3,615,11,154,3,461,8,1.1177054324555424,0.29648623061151885,4.213569821316672,0.8694515638682387
Recurrence,30-50,365,4,615,17,154,3,461,14,0.6520469074216032,0.18735828911247746,2.2692626597525978,0.5015198827863729
Recurrence,30-50,365,5,615,21,154,4,461,17,0.7210337146875783,0.24258763717729287,2.143100216340421,0.5562032115779364
Recurrence,35-44,0,All,365,30,90,4,275,26,0.47371663119188784,0.16530502969512512,1.3575355031947276,0.16424334458237588
Recurrence,35-44,0,2,365,18,90,2,275,16,0.3738567089940762,0.08595843664142085,1.6260048963306863,0.18957553951280837
Recurrence,35-44,0,3,365,21,90,3,275,18,0.4996811699274865,0.1471820987683524,1.6964105938798382,0.2659195990222921
Recurrence,35-44,0,4,365,24,90,3,275,21,0.4319190384526021,0.12882401873758267,1.4481310054286929,0.17379384165278078
Recurrence,35-44,0,5,365,28,90,4,275,24,0.5114488650995976,0.17743292711081246,1.4742468935785606,0.21446472298633457
Recurrence,35-44,90,All,358,24,90,4,268,20,0.6185066078200572,0.21136391625017256,1.8099135874464176,0.38047714550133227
Recurrence,35-44,90,2,358,12,90,2,268,10,0.5945499671357115,0.13026751232669098,2.713567313196076,0.5020606778284757
Recurrence,35-44,90,3,358,15,90,3,268,12,0.7466142564976853,0.21067864153562044,2.6458916003184103,0.6507862567999471
Recurrence,35-44,90,4,358,18,90,3,268,15,0.6044307687776453,0.17496465472199554,2.0880591844428533,0.4260349209441676
Recurrence,35-44,90,5,358,22,90,4,268,18,0.6845239537591925,0.23161697739568815,2.0230513692855063,0.4929890161188808
Recurrence,35-44,180,All,355,21,89,3,266,18,0.5185089105694161,0.1527014299814284,1.7606350534672828,0.2923183016577786
Recurrence,35-44,180,2,355,9,89,1,266,8,0.37184749443912973,0.046506108644236696,2.973169829761577,0.3509793755554984
Recurrence,35-44,180,3,355,12,89,2,266,10,0.5982791532896672,0.1310786424061761,2.7307114163713377,0.5072287458458103
Recurrence,35-44,180,4,355,15,89,2,266,13,0.46666866743675306,0.10529768168410536,2.068228299845547,0.315701604631735
Recurrence,35-44,180,5,355,19,89,3,266,16,0.5810189647312438,0.1692571965560643,1.9944973935896797,0.3882124594355957
Recurrence,35-44,270,All,350,19,88,3,262,16,0.5857354254124454,0.17063075631111846,2.0106925386741814,0.3953172720674699
Recurrence,35-44,270,2,350,7,88,1,262,6,0.49487159273433823,0.059575742524424505,4.110698128437409,0.5148708100562542
Recurrence,35-44,270,3,350,10,88,2,262,8,0.7477145306425406,0.1587663846957544,3.5213815594866604,0.7130702893183152
Recurrence,35-44,270,4,350,13,88,2,262,11,0.5526371438866894,0.1224749996981632,2.493633913499963,0.44045268023786854
Recurrence,35-44,270,5,350,17,88,3,262,14,0.6667768452315243,0.19156387144958872,2.3208518285448263,0.524177296476803
Recurrence,35-44,365,All,339,15,84,2,255,13,0.4869169065973598,0.10985177925573608,2.158254290796679,0.34347091282794284
Recurrence,35-44,365,3,339,6,84,1,255,5,0.6000059458188534,0.07008667538240387,5.136598833568885,0.6410153656709712
