outcome,age_group,landmark,max_fu,n,events,n_vax,events_vax,n_unvax,events_unvax,HR,CI_lower,CI_upper,p_value
Recurrence,35-44,365,4,339,9,84,1,255,8,0.38347119757544856,0.047952076172850466,3.0666067270973696,0.36620726023320815
Recurrence,35-44,365,5,339,13,84,2,255,11,0.5736105037029221,0.12710175494758022,2.588705483209255,0.4697438129905166
Recurrence,35-50,0,All,445,36,114,5,331,31,0.4656128724275535,0.18102931300904657,1.1975704009847472,0.11275413530819392
Recurrence,35-50,0,2,445,21,114,2,331,19,0.29761299592176266,0.06931967568111982,1.2777540355061316,0.10303944248263432
Recurrence,35-50,0,3,445,25,114,4,331,21,0.5372305407730106,0.1844045908352815,1.5651272705952686,0.2547516490981103
Recurrence,35-50,0,4,445,29,114,4,331,25,0.45389849901809287,0.15796073205847153,1.304272553856074,0.14245086544762983
Recurrence,35-50,0,5,445,33,114,5,331,28,0.5115065916838226,0.19749156162934212,1.3248110004165772,0.16736783153673662
Recurrence,35-50,90,All,437,29,114,5,323,24,0.6019547766349441,0.22963441378310465,1.5779409851690327,0.3019209549927816
Recurrence,35-50,90,2,437,14,114,2,323,12,0.4671731497022144,0.10455472019728879,2.0874308820382375,0.31903370604149994
Recurrence,35-50,90,3,437,18,114,4,323,14,0.7997110883475581,0.26322414164064156,2.429632103042983,0.6934222919663826
Recurrence,35-50,90,4,437,22,114,4,323,18,0.6276320590345216,0.21240020000226348,1.854621612991491,0.3994374834908244
Recurrence,35-50,90,5,437,26,114,5,323,21,0.6812442335915028,0.2568467463106352,1.8068895653456731,0.440554921632182
Recurrence,35-50,180,All,433,25,113,4,320,21,0.5525007288832855,0.18961461551087946,1.6098814671754411,0.27688607261564147
Recurrence,35-50,180,2,433,10,113,1,320,9,0.31069131736686634,0.03936039305361933,2.452442346184413,0.2674480457820223
Recurrence,35-50,180,3,433,14,113,3,320,11,0.7617218171025797,0.21249489681545664,2.7305132280609734,0.6760528147364677
Recurrence,35-50,180,4,433,18,113,3,320,15,0.5650490633328529,0.1635687304691659,1.9519650428143507,0.36677369357303213
Recurrence,35-50,180,5,433,22,113,4,320,18,0.6374990498065142,0.2157187978316894,1.8839574603104294,0.4154519350764242
Recurrence,35-50,270,All,428,23,112,4,316,19,0.6118996877342235,0.20811905916174203,1.7990722683320164,0.3720243746462609
Recurrence,35-50,270,2,428,8,112,1,316,7,0.39807877968033895,0.048974537331283194,3.235696005862314,0.38890413888176867
Recurrence,35-50,270,3,428,12,112,3,316,9,0.9286723626068567,0.25139938801471345,3.4305268755042713,0.9116203335798806
Recurrence,35-50,270,4,428,16,112,3,316,13,0.6516946575560831,0.1856918494605923,2.287154379262467,0.503846153265929
Recurrence,35-50,270,5,428,20,112,4,316,16,0.7180507767960029,0.24001292533923246,2.1482047990898927,0.5535819590866755
Recurrence,35-50,365,All,416,19,108,3,308,16,0.5485837337546275,0.15980155052563275,1.8832365014624535,0.3400247010751851
Recurrence,35-50,365,3,416,8,108,2,308,6,0.9235381790650221,0.18638400320475917,4.576158648410004,0.9223961944098044
Recurrence,35-50,365,4,416,12,108,2,308,10,0.5652435131205416,0.1238320520530621,2.58010929987614,0.46145571775344585
Recurrence,35-50,365,5,416,16,108,3,308,13,0.6660324603211103,0.18974985244550716,2.3378107149189233,0.5258175902258191
Recurrence,32-47,0,All,517,38,126,6,391,32,0.5992329206638436,0.2505034078961258,1.4334339649232122,0.24980350749296865
Recurrence,32-47,0,2,517,21,126,2,391,19,0.3207555834672456,0.07471090061684592,1.377096828922641,0.12612260052885352
Recurrence,32-47,0,3,517,25,126,4,391,21,0.5851300750054994,0.20084284643060846,1.7047020133437178,0.3259425171526097
Recurrence,32-47,0,4,517,29,126,4,391,25,0.4984187323510031,0.1734409345862848,1.4323102752585448,0.1960498513136132
Recurrence,32-47,0,5,517,33,126,5,391,28,0.5640995839796998,0.21777395703538707,1.4611863832476684,0.23839507915233926
Recurrence,32-47,90,All,509,32,126,6,383,26,0.7426633586867509,0.3055932284931194,1.8048464851645236,0.5113863988026334
Recurrence,32-47,90,2,509,15,126,2,383,13,0.4666083968772717,0.10529445983302578,2.067757376614493,0.3155875613189508
Recurrence,32-47,90,3,509,19,126,4,383,15,0.8182627723916547,0.27155296214767466,2.465647803605851,0.7215396320344749
Recurrence,32-47,90,4,509,23,126,4,383,19,0.6576348015579024,0.22368619779433427,1.9334386139360453,0.44622508956150164
Recurrence,32-47,90,5,509,27,126,5,383,22,0.7219526424947789,0.2733213361841065,1.9069701080859216,0.5109108237225368
Recurrence,32-47,180,All,505,28,125,5,380,23,0.7058465345037734,0.26826291935000546,1.8572053546504304,0.4803329189446601
Recurrence,32-47,180,2,505,11,125,1,380,10,0.3034844207253173,0.03884819873560742,2.370838201529327,0.25556719564211905
Recurrence,32-47,180,3,505,15,125,3,380,12,0.7698658510731657,0.21722769745718795,2.7284431754630196,0.6853717725240258
Recurrence,32-47,180,4,505,19,125,3,380,16,0.589594323068487,0.17175949378586025,2.0238850157999515,0.4011343085294
Recurrence,32-47,180,5,505,23,125,4,380,19,0.6744359263248729,0.22937371523551217,1.9830686277660567,0.47411797956070556
Recurrence,32-47,270,All,500,26,124,5,376,21,0.7770466503936837,0.2929088197399061,2.0613974595377518,0.6123198048866919
Recurrence,32-47,270,2,500,9,124,1,376,8,0.37909718394466,0.04741289350496759,3.0311306535154614,0.3604606741748947
Recurrence,32-47,270,3,500,13,124,3,376,10,0.9255152273395458,0.25467746287356563,3.363385304582757,0.9064044253753684
Recurrence,32-47,270,4,500,17,124,3,376,14,0.676462857143065,0.19435225582922236,2.354497997163739,0.539037146174163
Recurrence,32-47,270,5,500,21,124,4,376,17,0.7575715153546397,0.2548273497519062,2.2521703476313464,0.6174607357661301
Recurrence,32-47,365,All,488,22,120,4,368,18,0.7353228071350035,0.24878147477491014,2.1733918539638455,0.5781874858194698
Recurrence,32-47,365,2,488,5,120,0,368,5,1.6126540612719109e-27,0.0,inf,0.9999999999974627
Recurrence,32-47,365,3,488,9,120,2,368,7,0.8884870109630931,0.18453536725879022,4.277820454563994,0.8827783296046986
Recurrence,32-47,365,4,488,13,120,2,368,11,0.5813147008899613,0.12881257980972155,2.6233989100285195,0.4804637439917234
Recurrence,32-47,365,5,488,17,120,3,368,14,0.7000288774631208,0.20110283971107984,2.4367653385019707,0.5751999519546025
Recurrence,33-48,0,All,489,38,116,5,373,33,0.49881800684906885,0.1947004103090305,1.2779603471916103,0.14733218727296954
Recurrence,33-48,0,2,489,22,116,2,373,20,0.3158729737133415,0.0738295569347566,1.351433486329621,0.12020595153859993
Recurrence,33-48,0,3,489,25,116,3,373,22,0.4322799726564027,0.12938014697938618,1.4443172242615645,0.17298593395627349
Recurrence,33-48,0,4,489,29,116,3,373,26,0.37051236498992085,0.11213484656319098,1.2242350778360742,0.1034784976774193
Recurrence,33-48,0,5,489,33,116,4,373,29,0.44819888553675674,0.15754449754968528,1.2750825583929897,0.13246815272708728
Recurrence,33-48,90,All,480,31,116,5,364,26,0.6377984615067285,0.2448532002868745,1.6613500539251718,0.35718962782037045
Recurrence,33-48,90,2,480,15,116,2,364,13,0.48377411658686503,0.10916768931932733,2.1438339250253517,0.3390721782726096
Recurrence,33-48,90,3,480,18,116,3,364,15,0.6325168347838473,0.18310422285821484,2.1849717064951224,0.46893332268086996
Recurrence,33-48,90,4,480,22,116,3,364,19,0.5081371774954663,0.15034815971802948,1.7173698144181258,0.27588393449773707
Recurrence,33-48,90,5,480,26,116,4,364,22,0.5938540088039227,0.20460267037993093,1.7236460458586542,0.33778423055540696
Recurrence,33-48,180,All,476,27,115,4,361,23,0.5819920967063589,0.2012203195373516,1.6833031644490046,0.31781727042197516
Recurrence,33-48,180,2,476,11,115,1,361,10,0.31516864118158594,0.04034374008184828,2.4621235458766764,0.2709359379856192
Recurrence,33-48,180,3,476,14,115,2,361,12,0.5289049495191658,0.11836657230513442,2.363339920875084,0.40431917009010254
Recurrence,33-48,180,4,476,18,115,2,361,16,0.40492743424986344,0.09309007605368043,1.7613717160745073,0.22809464565324222
Recurrence,33-48,180,5,476,22,115,3,361,19,0.5199283707809177,0.15382494905043068,1.7573580385472756,0.29251312951162634
Recurrence,33-48,270,All,471,25,114,4,357,21,0.6407148018017905,0.21987226088778747,1.8670634285123195,0.41461131440223054
Recurrence,33-48,270,2,471,9,114,1,357,8,0.3941722630522829,0.049298074673976386,3.151680344258479,0.3800954099527605
Recurrence,33-48,270,3,471,12,114,2,357,10,0.6356810656633783,0.13927147162363776,2.9014586586327447,0.5586339810413352
Recurrence,33-48,270,4,471,16,114,2,357,14,0.46454121554314837,0.10555822165068234,2.0443555941330214,0.31051540954739343
Recurrence,33-48,270,5,471,20,114,3,357,17,0.5838634841138416,0.1710642485920907,1.9927984420311873,0.3902864975524213
Recurrence,33-48,365,All,460,21,110,3,350,18,0.5684577127658733,0.16740282093577652,1.9303388640444787,0.36517103556588193
Recurrence,33-48,365,2,460,5,110,0,350,5,1.088528403360801e-08,0.0,inf,0.998082949497329
Recurrence,33-48,365,3,460,8,110,1,350,7,0.457338932618038,0.05626170640593074,3.717606746214121,0.4643062897724789
Recurrence,33-48,365,4,460,12,110,1,350,11,0.2993478614688585,0.03863991150950715,2.3190824892011217,0.24821112209754392
Recurrence,33-48,365,5,460,16,110,2,350,14,0.47926145558956634,0.10889720978830907,2.109250946469053,0.3306319645832354
HPV,All,0,All,948,592,244,152,704,440,0.9326697356990425,0.7755736024740087,1.1215864401703555,0.45887783952135053
HPV,All,0,2,948,472,244,118,704,354,0.8963124070315426,0.727703698731586,1.1039876977387788,0.3032196532488163
HPV,All,0,3,948,511,244,128,704,383,0.899856478559986,0.7366285984641928,1.099253658756421,0.301457226020418
HPV,All,0,4,948,541,244,137,704,404,0.9135639874036177,0.7526003757108971,1.1089539495544964,0.36061643866332005
HPV,All,0,5,948,559,244,143,704,416,0.9270845247378826,0.7666320725725253,1.1211189131761197,0.43488554576109595
HPV,All,90,All,809,455,219,127,590,328,1.0279077950410027,0.8374827150788893,1.2616313340944916,0.7923006128663206
HPV,All,90,2,809,335,219,93,590,242,1.0084143021186027,0.7939191472157308,1.2808601584728223,0.9452509170840392
HPV,All,90,3,809,374,219,103,590,271,1.0016721721396575,0.7983320075551132,1.2568043507509163,0.9884850560281262
HPV,All,90,4,809,404,219,112,590,292,1.0131967617606557,0.8148440696148315,1.2598332813878452,0.9061115470021143
HPV,All,90,5,809,422,219,118,590,304,1.0276725569101168,0.8308421767211349,1.271132970637156,0.8013206722462097
HPV,All,180,All,666,315,190,98,476,217,1.2115209595490035,0.9543624444290952,1.537972333251833,0.11496509006859995
HPV,All,180,2,666,195,190,64,476,131,1.2927942432780204,0.9587364209512335,1.743249676271349,0.09223584510473351
HPV,All,180,3,666,234,190,74,476,160,1.2306935824199665,0.9342677455933107,1.6211698423216288,0.13983560456633076
HPV,All,180,4,666,264,190,83,476,181,1.223204182144593,0.9432953789209085,1.5861717386208836,0.12859104607243887
HPV,All,180,5,666,282,190,89,476,193,1.2335206498691753,0.9595513197313852,1.5857131998730603,0.10146593259688005
HPV,All,270,All,557,211,149,59,408,152,1.0513110891282527,0.7782929869931238,1.4201014586988667,0.7442997290042264
HPV,All,270,2,557,91,149,25,408,66,1.0089070179189978,0.6367139518878467,1.5986666662292661,0.9698799927863572
HPV,All,270,3,557,130,149,35,408,95,0.989266719661355,0.671422060629856,1.4575759421897383,0.9564780295363374
HPV,All,270,4,557,160,149,44,408,116,1.020898055447688,0.721549896126095,1.4444362686662136,0.907008930179507
HPV,All,270,5,557,178,149,50,408,128,1.0550705527239086,0.7608809348079275,1.463006654919192,0.7478845610266003
HPV,All,365,All,507,170,138,51,369,119,1.167913178952449,0.8412404189367428,1.6214403907206731,0.35379512179171313
HPV,All,365,2,507,50,138,17,369,33,1.3816112319662066,0.7695923063455744,2.48033872032764,0.2789154151399006
HPV,All,365,3,507,89,138,27,369,62,1.1783038071059173,0.7498625018199582,1.8515392601584624,0.4767297949654409
HPV,All,365,4,507,119,138,36,369,83,1.175021535773357,0.7946381577572077,1.737489693960843,0.41899001165123306
HPV,All,365,5,507,137,138,42,369,95,1.202191654089523,0.8360610558011713,1.728659364210609,0.3203489074775475
HPV,<40,0,All,592,397,156,107,436,290,0.9746348032910456,0.7807123003609249,1.216726058174091,0.8204383285340653
HPV,<40,0,2,592,323,156,86,436,237,0.9389367313755163,0.7335637674720688,1.2018071565396748,0.6168546129796872
HPV,<40,0,3,592,350,156,95,436,255,0.9742860011145252,0.7696947853037065,1.2332592478110447,0.8285075811947946
HPV,<40,0,4,592,369,156,98,436,271,0.9513670707762929,0.7550163797679678,1.1987810166921409,0.6724988573158306
HPV,<40,0,5,592,379,156,101,436,278,0.9570022771988924,0.7620136144200383,1.201885820978295,0.7053751475387797
HPV,<40,90,All,494,300,140,91,354,209,1.1385907104469943,0.8899464365847124,1.4567043055886095,0.3018415501490046
HPV,<40,90,2,494,226,140,70,354,156,1.135550215104509,0.8564592383055143,1.50558746213666,0.3770720119825899
HPV,<40,90,3,494,253,140,79,354,174,1.1687044983272048,0.8956848804536531,1.5249450272270393,0.25078837392128095
HPV,<40,90,4,494,272,140,82,354,190,1.1211603609868053,0.8652072455797178,1.452831748081156,0.3870626983172334
HPV,<40,90,5,494,282,140,85,354,197,1.1232646691643695,0.8708500268702193,1.4488413366966253,0.3707254268507325
HPV,<40,180,All,399,208,118,69,281,139,1.3411642784120037,1.0046308062974578,1.7904304849236454,0.0464432393684791
HPV,<40,180,2,399,134,118,48,281,86,1.4513753684319082,1.019437036851238,2.0663271824979303,0.038752257791643034
HPV,<40,180,3,399,161,118,57,281,104,1.4577285713174468,1.0551393401861755,2.013926034887734,0.02228443228372953
HPV,<40,180,4,399,180,118,60,281,120,1.3440082463700982,0.9856477953757417,1.832660890416966,0.06167392916727631
HPV,<40,180,5,399,190,118,63,281,127,1.3352607046548595,0.9869789397689922,1.8064429518756442,0.06079230260157334
HPV,<40,270,All,318,132,86,39,232,93,1.1711924296260658,0.8055508805063634,1.7027995877196134,0.40790687929908354
HPV,<40,270,2,318,58,86,18,232,40,1.1995354712145005,0.6876802738539539,2.092375485249671,0.521568229824768
HPV,<40,270,3,318,85,86,27,232,58,1.2852389151341779,0.8139313207334122,2.0294575560587216,0.2816249182071995
HPV,<40,270,4,318,104,86,30,232,74,1.132458062970958,0.7408025788000199,1.7311781857796895,0.5656598298917741
HPV,<40,270,5,318,114,86,33,232,81,1.1368454873677865,0.75829717504463,1.7043682934364537,0.5347323660830469
HPV,<40,365,All,283,102,78,32,205,70,1.3060772415104547,0.8593106514152578,1.9851234916989535,0.21124804619784454
HPV,<40,365,2,283,28,78,11,205,17,1.7788917500414263,0.8332080981588257,3.797917789515101,0.13662943671224165
HPV,<40,365,3,283,55,78,20,205,35,1.634521744647358,0.9434657940214176,2.831752195633278,0.07969782961205199
HPV,<40,365,4,283,74,78,23,205,51,1.299793448295312,0.7943542543959583,2.126838244878687,0.29665037730109334
HPV,<40,365,5,283,84,78,26,205,58,1.2852949228025998,0.8091829137631612,2.0415446377871223,0.2877161728507557
HPV,<45,0,All,785,490,197,120,588,370,0.895292344711245,0.7286476482275781,1.100049364666599,0.29254167783059615
HPV,<45,0,2,785,395,197,95,588,300,0.8710190140640229,0.6915006893760217,1.0971415278640648,0.24091521763683066
HPV,<45,0,3,785,428,197,104,588,324,0.8844838469114836,0.7091435660351654,1.1031781333380146,0.2761907232181692
HPV,<45,0,4,785,448,197,108,588,340,0.8750369895241872,0.7046676422651211,1.0865969814851704,0.22694340008250402
HPV,<45,0,5,785,462,197,113,588,349,0.8923450245786315,0.7217407935931397,1.1032764809177709,0.2927384908587467
HPV,<45,90,All,671,378,180,103,491,275,1.018727547379275,0.8122700720502251,1.2776610286402654,0.8724280918951747
HPV,<45,90,2,671,283,180,78,491,205,1.0246601890882703,0.7894429581710103,1.3299611988874982,0.8547279465461053
HPV,<45,90,3,671,316,180,87,491,229,1.0278221396300904,0.8029690591517576,1.3156401715276038,0.8275349074802997
HPV,<45,90,4,671,336,180,91,491,245,1.005596057819836,0.7905161205072334,1.279193940857202,0.9637480665421507
HPV,<45,90,5,671,350,180,96,491,254,1.0245745837509057,0.8101154595915161,1.2958067461120395,0.8394408656593016
HPV,<45,180,All,546,256,153,76,393,180,1.1661481813311356,0.8918219228765275,1.5248577613293244,0.26130903630146696
HPV,<45,180,2,546,161,153,51,393,110,1.269589617623933,0.9108345724924495,1.7696493368359116,0.15889919133964292
HPV,<45,180,3,546,194,153,60,393,134,1.2318741689912842,0.9084964658235011,1.670357591157414,0.17949844555089167
HPV,<45,180,4,546,214,153,64,393,150,1.173334396141511,0.875619270597556,1.5722742193981667,0.2843970224016188
HPV,<45,180,5,546,228,153,69,393,159,1.1946157863781954,0.9005363972010447,1.5847298138082837,0.21743898329907074
HPV,<45,270,All,451,166,118,43,333,123,0.9773069312013473,0.6905424634736274,1.383157283289462,0.8969335678451806
HPV,<45,270,2,451,71,118,18,333,53,0.9463899539068643,0.5544280130925142,1.6154557917447507,0.8399398831597812
HPV,<45,270,3,451,104,118,27,333,77,0.9802872266482514,0.6323597200182508,1.5196462018516699,0.9290701705942421
HPV,<45,270,4,451,124,118,31,333,93,0.9287821976582524,0.6185472010995495,1.3946168847800828,0.7216701216900433
HPV,<45,270,5,451,138,118,36,333,102,0.9837641777968962,0.6727709166292389,1.438516341290878,0.9327113164731615
HPV,<45,365,All,410,134,108,36,302,98,1.031799471998357,0.7041267033967133,1.5119582104760403,0.8724269378308066
HPV,<45,365,2,410,39,108,11,302,28,1.109600115703124,0.5524138658654867,2.228786228671869,0.7700873067101304
